card_id,action,cost
AT_004,CRAFTING_GOLDEN,1600
AT_008,CRAFTING_GOLDEN,1600
AT_009,CRAFTING_NORMAL,1600
AT_009,CRAFTING_GOLDEN,3200
AT_009,DISENCHANT_GOLDEN,1600
AT_014,CRAFTING_GOLDEN,1600
AT_016,CRAFTING_GOLDEN,1600
AT_017,CRAFTING_GOLDEN,1600
AT_018,CRAFTING_NORMAL,1600
AT_018,CRAFTING_GOLDEN,3200
AT_018,DISENCHANT_GOLDEN,1600
AT_019,CRAFTING_GOLDEN,1600
AT_025,CRAFTING_GOLDEN,1600
AT_027,CRAFTING_NORMAL,1600
AT_027,CRAFTING_GOLDEN,3200
AT_027,DISENCHANT_GOLDEN,1600
AT_034,CRAFTING_GOLDEN,1600
AT_035,CRAFTING_GOLDEN,1600
AT_036,CRAFTING_NORMAL,1600
AT_036,CRAFTING_GOLDEN,3200
AT_036,DISENCHANT_GOLDEN,1600
AT_043,CRAFTING_GOLDEN,1600
AT_044,CRAFTING_GOLDEN,1600
AT_045,CRAFTING_NORMAL,1600
AT_045,CRAFTING_GOLDEN,3200
AT_045,DISENCHANT_GOLDEN,1600
AT_050,CRAFTING_GOLDEN,1600
AT_051,CRAFTING_GOLDEN,1600
AT_054,CRAFTING_NORMAL,1600
AT_054,CRAFTING_GOLDEN,3200
AT_054,DISENCHANT_GOLDEN,1600
AT_057,CRAFTING_GOLDEN,1600
AT_061,CRAFTING_GOLDEN,1600
AT_063,CRAFTING_NORMAL,1600
AT_063,CRAFTING_GOLDEN,3200
AT_063,DISENCHANT_GOLDEN,1600
AT_063t,CRAFTING_NORMAL,1600
AT_063t,CRAFTING_GOLDEN,3200
AT_063t,DISENCHANT_GOLDEN,1600
AT_067,CRAFTING_GOLDEN,1600
AT_070,CRAFTING_NORMAL,1600
AT_070,CRAFTING_GOLDEN,3200
AT_070,DISENCHANT_GOLDEN,1600
AT_072,CRAFTING_NORMAL,1600
AT_072,CRAFTING_GOLDEN,3200
AT_072,DISENCHANT_GOLDEN,1600
AT_078,CRAFTING_GOLDEN,1600
AT_079,CRAFTING_GOLDEN,1600
AT_080,CRAFTING_GOLDEN,1600
AT_081,CRAFTING_NORMAL,1600
AT_081,CRAFTING_GOLDEN,3200
AT_081,DISENCHANT_GOLDEN,1600
AT_098,CRAFTING_GOLDEN,1600
AT_099,CRAFTING_GOLDEN,1600
AT_113,CRAFTING_GOLDEN,1600
AT_117,CRAFTING_GOLDEN,1600
AT_118,CRAFTING_GOLDEN,1600
AT_120,CRAFTING_GOLDEN,1600
AT_121,CRAFTING_GOLDEN,1600
AT_122,CRAFTING_NORMAL,1600
AT_122,CRAFTING_GOLDEN,3200
AT_122,DISENCHANT_GOLDEN,1600
AT_123,CRAFTING_NORMAL,1600
AT_123,CRAFTING_GOLDEN,3200
AT_123,DISENCHANT_GOLDEN,1600
AT_124,CRAFTING_NORMAL,1600
AT_124,CRAFTING_GOLDEN,3200
AT_124,DISENCHANT_GOLDEN,1600
AT_125,CRAFTING_NORMAL,1600
AT_125,CRAFTING_GOLDEN,3200
AT_125,DISENCHANT_GOLDEN,1600
AT_127,CRAFTING_NORMAL,1600
AT_127,CRAFTING_GOLDEN,3200
AT_127,DISENCHANT_GOLDEN,1600
AT_128,CRAFTING_NORMAL,1600
AT_128,CRAFTING_GOLDEN,3200
AT_128,DISENCHANT_GOLDEN,1600
AT_129,CRAFTING_NORMAL,1600
AT_129,CRAFTING_GOLDEN,3200
AT_129,DISENCHANT_GOLDEN,1600
AT_130,CRAFTING_GOLDEN,1600
AT_131,CRAFTING_NORMAL,1600
AT_131,CRAFTING_GOLDEN,3200
AT_131,DISENCHANT_GOLDEN,1600
AT_132,CRAFTING_NORMAL,1600
AT_132,CRAFTING_GOLDEN,3200
AT_132,DISENCHANT_GOLDEN,1600
BRM_027,CRAFTING_NORMAL,1600
BRM_027,CRAFTING_GOLDEN,3200
BRM_027,DISENCHANT_GOLDEN,1600
BRM_028,CRAFTING_NORMAL,1600
BRM_028,CRAFTING_GOLDEN,3200
BRM_028,DISENCHANT_GOLDEN,1600
BRM_029,CRAFTING_NORMAL,1600
BRM_029,CRAFTING_GOLDEN,3200
BRM_029,DISENCHANT_GOLDEN,1600
BRM_030,CRAFTING_NORMAL,1600
BRM_030,CRAFTING_GOLDEN,3200
BRM_030,DISENCHANT_GOLDEN,1600
BRM_031,CRAFTING_NORMAL,1600
BRM_031,CRAFTING_GOLDEN,3200
BRM_031,DISENCHANT_GOLDEN,1600
BRMA09_5Ht,CRAFTING_NORMAL,1600
BRMA09_5Ht,CRAFTING_GOLDEN,3200
BRMA09_5Ht,DISENCHANT_GOLDEN,1600
BRMA09_5t,CRAFTING_NORMAL,1600
BRMA09_5t,CRAFTING_GOLDEN,3200
BRMA09_5t,DISENCHANT_GOLDEN,1600
BRMA14_12,CRAFTING_NORMAL,1600
BRMA14_12,CRAFTING_GOLDEN,3200
BRMA14_12,DISENCHANT_GOLDEN,1600
BRMA14_3,CRAFTING_NORMAL,1600
BRMA14_3,CRAFTING_GOLDEN,3200
BRMA14_3,DISENCHANT_GOLDEN,1600
BRMA14_5,CRAFTING_NORMAL,1600
BRMA14_5,CRAFTING_GOLDEN,3200
BRMA14_5,DISENCHANT_GOLDEN,1600
BRMA14_5H,CRAFTING_NORMAL,1600
BRMA14_5H,CRAFTING_GOLDEN,3200
BRMA14_5H,DISENCHANT_GOLDEN,1600
BRMA14_7,CRAFTING_NORMAL,1600
BRMA14_7,CRAFTING_GOLDEN,3200
BRMA14_7,DISENCHANT_GOLDEN,1600
BRMA14_7H,CRAFTING_NORMAL,1600
BRMA14_7H,CRAFTING_GOLDEN,3200
BRMA14_7H,DISENCHANT_GOLDEN,1600
BRMA14_9,CRAFTING_NORMAL,1600
BRMA14_9,CRAFTING_GOLDEN,3200
BRMA14_9,DISENCHANT_GOLDEN,1600
BRMA14_9H,CRAFTING_NORMAL,1600
BRMA14_9H,CRAFTING_GOLDEN,3200
BRMA14_9H,DISENCHANT_GOLDEN,1600
CFM_020,CRAFTING_NORMAL,1600
CFM_020,CRAFTING_GOLDEN,3200
CFM_020,DISENCHANT_GOLDEN,1600
CFM_025,CRAFTING_GOLDEN,1600
CFM_064,CRAFTING_GOLDEN,1600
CFM_095,CRAFTING_GOLDEN,1600
